m,TagName,
"2008-07-01 00:00:00","c#","3"
"2008-08-01 00:00:00","assembly","8"
"2008-08-01 00:00:00","c","83"
"2008-08-01 00:00:00","c#","505"
"2008-08-01 00:00:00","c++","164"
"2008-08-01 00:00:00","delphi","14"
"2008-08-01 00:00:00","java","222"
"2008-08-01 00:00:00","javascript","163"
"2008-08-01 00:00:00","perl","28"
"2008-08-01 00:00:00","php","158"
"2008-08-01 00:00:00","python","120"
"2008-08-01 00:00:00","ruby","70"
"2008-09-01 00:00:00","assembly","28"
"2008-09-01 00:00:00","c","320"
"2008-09-01 00:00:00","c#","1641"
"2008-09-01 00:00:00","c++","754"
"2008-09-01 00:00:00","delphi","104"
"2008-09-01 00:00:00","java","1129"
"2008-09-01 00:00:00","javascript","634"
"2008-09-01 00:00:00","perl","130"
"2008-09-01 00:00:00","php","475"
"2008-09-01 00:00:00","python","537"
"2008-09-01 00:00:00","r","6"
"2008-09-01 00:00:00","ruby","287"
"2008-10-01 00:00:00","assembly","16"
"2008-10-01 00:00:00","c","302"
"2008-10-01 00:00:00","c#","1988"
"2008-10-01 00:00:00","c++","807"
"2008-10-01 00:00:00","delphi","112"
"2008-10-01 00:00:00","java","1149"
"2008-10-01 00:00:00","javascript","722"
"2008-10-01 00:00:00","perl","128"
"2008-10-01 00:00:00","php","610"
"2008-10-01 00:00:00","python","506"
"2008-10-01 00:00:00","ruby","247"
"2008-11-01 00:00:00","assembly","16"
"2008-11-01 00:00:00","c","258"
"2008-11-01 00:00:00","c#","1731"
"2008-11-01 00:00:00","c++","734"
"2008-11-01 00:00:00","delphi","141"
"2008-11-01 00:00:00","java","956"
"2008-11-01 00:00:00","javascript","580"
"2008-11-01 00:00:00","perl","97"
"2008-11-01 00:00:00","php","499"
"2008-11-01 00:00:00","python","449"
"2008-11-01 00:00:00","r","1"
"2008-11-01 00:00:00","ruby","157"
"2008-12-01 00:00:00","assembly","17"
"2008-12-01 00:00:00","c","188"
"2008-12-01 00:00:00","c#","1595"
"2008-12-01 00:00:00","c++","631"
"2008-12-01 00:00:00","delphi","134"
"2008-12-01 00:00:00","java","826"
"2008-12-01 00:00:00","javascript","625"
"2008-12-01 00:00:00","perl","133"
"2008-12-01 00:00:00","php","477"
"2008-12-01 00:00:00","python","437"
"2008-12-01 00:00:00","r","1"
"2008-12-01 00:00:00","ruby","159"
"2009-01-01 00:00:00","assembly","22"
"2009-01-01 00:00:00","c","318"
"2009-01-01 00:00:00","c#","2375"
"2009-01-01 00:00:00","c++","848"
"2009-01-01 00:00:00","delphi","164"
"2009-01-01 00:00:00","java","1148"
"2009-01-01 00:00:00","javascript","790"
"2009-01-01 00:00:00","perl","147"
"2009-01-01 00:00:00","php","631"
"2009-01-01 00:00:00","python","631"
"2009-01-01 00:00:00","r","8"
"2009-01-01 00:00:00","ruby","205"
"2009-01-01 00:00:00","swift","1"
"2009-02-01 00:00:00","assembly","36"
"2009-02-01 00:00:00","c","331"
"2009-02-01 00:00:00","c#","2599"
"2009-02-01 00:00:00","c++","842"
"2009-02-01 00:00:00","delphi","167"
"2009-02-01 00:00:00","java","1203"
"2009-02-01 00:00:00","javascript","944"
"2009-02-01 00:00:00","perl","164"
"2009-02-01 00:00:00","php","758"
"2009-02-01 00:00:00","python","630"
"2009-02-01 00:00:00","r","8"
"2009-02-01 00:00:00","ruby","286"
"2009-02-01 00:00:00","swift","1"
"2009-03-01 00:00:00","assembly","24"
"2009-03-01 00:00:00","c","430"
"2009-03-01 00:00:00","c#","3156"
"2009-03-01 00:00:00","c++","1047"
"2009-03-01 00:00:00","delphi","161"
"2009-03-01 00:00:00","java","1430"
"2009-03-01 00:00:00","javascript","1007"
"2009-03-01 00:00:00","perl","137"
"2009-03-01 00:00:00","php","895"
"2009-03-01 00:00:00","python","764"
"2009-03-01 00:00:00","r","4"
"2009-03-01 00:00:00","ruby","329"
"2009-03-01 00:00:00","swift","1"
"2009-04-01 00:00:00","assembly","50"
"2009-04-01 00:00:00","c","456"
"2009-04-01 00:00:00","c#","3303"
"2009-04-01 00:00:00","c++","1018"
"2009-04-01 00:00:00","delphi","185"
"2009-04-01 00:00:00","java","1529"
"2009-04-01 00:00:00","javascript","1047"
"2009-04-01 00:00:00","perl","161"
"2009-04-01 00:00:00","php","959"
"2009-04-01 00:00:00","python","770"
"2009-04-01 00:00:00","r","12"
"2009-04-01 00:00:00","ruby","358"
"2009-05-01 00:00:00","assembly","46"
"2009-05-01 00:00:00","c","481"
"2009-05-01 00:00:00","c#","3549"
"2009-05-01 00:00:00","c++","1214"
"2009-05-01 00:00:00","delphi","202"
"2009-05-01 00:00:00","java","1814"
"2009-05-01 00:00:00","javascript","1429"
"2009-05-01 00:00:00","perl","196"
"2009-05-01 00:00:00","php","1175"
"2009-05-01 00:00:00","python","995"
"2009-05-01 00:00:00","r","2"
"2009-05-01 00:00:00","ruby","401"
"2009-05-01 00:00:00","swift","2"
"2009-06-01 00:00:00","assembly","48"
"2009-06-01 00:00:00","c","498"
"2009-06-01 00:00:00","c#","3880"
"2009-06-01 00:00:00","c++","1250"
"2009-06-01 00:00:00","delphi","221"
"2009-06-01 00:00:00","java","2111"
"2009-06-01 00:00:00","javascript","1552"
"2009-06-01 00:00:00","perl","246"
"2009-06-01 00:00:00","php","1574"
"2009-06-01 00:00:00","python","1044"
"2009-06-01 00:00:00","r","5"
"2009-06-01 00:00:00","ruby","431"
"2009-06-01 00:00:00","swift","1"
"2009-07-01 00:00:00","assembly","32"
"2009-07-01 00:00:00","c","538"
"2009-07-01 00:00:00","c#","4402"
"2009-07-01 00:00:00","c++","1465"
"2009-07-01 00:00:00","delphi","269"
"2009-07-01 00:00:00","java","2254"
"2009-07-01 00:00:00","javascript","1753"
"2009-07-01 00:00:00","perl","257"
"2009-07-01 00:00:00","php","2021"
"2009-07-01 00:00:00","python","1158"
"2009-07-01 00:00:00","r","50"
"2009-07-01 00:00:00","ruby","499"
"2009-08-01 00:00:00","assembly","48"
"2009-08-01 00:00:00","c","529"
"2009-08-01 00:00:00","c#","4446"
"2009-08-01 00:00:00","c++","1399"
"2009-08-01 00:00:00","delphi","246"
"2009-08-01 00:00:00","java","2186"
"2009-08-01 00:00:00","javascript","1856"
"2009-08-01 00:00:00","perl","248"
"2009-08-01 00:00:00","php","2176"
"2009-08-01 00:00:00","python","1131"
"2009-08-01 00:00:00","r","47"
"2009-08-01 00:00:00","ruby","484"
"2009-08-01 00:00:00","swift","3"
"2009-09-01 00:00:00","assembly","62"
"2009-09-01 00:00:00","c","573"
"2009-09-01 00:00:00","c#","4346"
"2009-09-01 00:00:00","c++","1462"
"2009-09-01 00:00:00","delphi","251"
"2009-09-01 00:00:00","java","2259"
"2009-09-01 00:00:00","javascript","1756"
"2009-09-01 00:00:00","perl","249"
"2009-09-01 00:00:00","php","2254"
"2009-09-01 00:00:00","python","1169"
"2009-09-01 00:00:00","r","138"
"2009-09-01 00:00:00","ruby","477"
"2009-09-01 00:00:00","swift","3"
"2009-10-01 00:00:00","assembly","73"
"2009-10-01 00:00:00","c","775"
"2009-10-01 00:00:00","c#","4724"
"2009-10-01 00:00:00","c++","1685"
"2009-10-01 00:00:00","delphi","254"
"2009-10-01 00:00:00","java","2499"
"2009-10-01 00:00:00","javascript","2046"
"2009-10-01 00:00:00","perl","282"
"2009-10-01 00:00:00","php","2351"
"2009-10-01 00:00:00","python","1416"
"2009-10-01 00:00:00","r","73"
"2009-10-01 00:00:00","ruby","493"
"2009-10-01 00:00:00","swift","1"
"2009-11-01 00:00:00","assembly","82"
"2009-11-01 00:00:00","c","956"
"2009-11-01 00:00:00","c#","4676"
"2009-11-01 00:00:00","c++","1746"
"2009-11-01 00:00:00","delphi","274"
"2009-11-01 00:00:00","go","65"
"2009-11-01 00:00:00","java","2759"
"2009-11-01 00:00:00","javascript","2234"
"2009-11-01 00:00:00","perl","322"
"2009-11-01 00:00:00","php","2676"
"2009-11-01 00:00:00","python","1551"
"2009-11-01 00:00:00","r","94"
"2009-11-01 00:00:00","ruby","654"
"2009-11-01 00:00:00","swift","3"
"2009-12-01 00:00:00","assembly","62"
"2009-12-01 00:00:00","c","849"
"2009-12-01 00:00:00","c#","4483"
"2009-12-01 00:00:00","c++","1652"
"2009-12-01 00:00:00","delphi","282"
"2009-12-01 00:00:00","go","11"
"2009-12-01 00:00:00","java","2685"
"2009-12-01 00:00:00","javascript","2305"
"2009-12-01 00:00:00","perl","261"
"2009-12-01 00:00:00","php","2818"
"2009-12-01 00:00:00","python","1584"
"2009-12-01 00:00:00","r","80"
"2009-12-01 00:00:00","ruby","572"
"2009-12-01 00:00:00","swift","1"
"2010-01-01 00:00:00","assembly","100"
"2010-01-01 00:00:00","c","977"
"2010-01-01 00:00:00","c#","5111"
"2010-01-01 00:00:00","c++","1994"
"2010-01-01 00:00:00","delphi","303"
"2010-01-01 00:00:00","go","15"
"2010-01-01 00:00:00","java","3722"
"2010-01-01 00:00:00","javascript","2626"
"2010-01-01 00:00:00","perl","301"
"2010-01-01 00:00:00","php","3426"
"2010-01-01 00:00:00","python","1946"
"2010-01-01 00:00:00","r","94"
"2010-01-01 00:00:00","ruby","684"
"2010-02-01 00:00:00","assembly","69"
"2010-02-01 00:00:00","c","1033"
"2010-02-01 00:00:00","c#","5093"
"2010-02-01 00:00:00","c++","2275"
"2010-02-01 00:00:00","delphi","283"
"2010-02-01 00:00:00","go","7"
"2010-02-01 00:00:00","java","3575"
"2010-02-01 00:00:00","javascript","2638"
"2010-02-01 00:00:00","perl","347"
"2010-02-01 00:00:00","php","3157"
"2010-02-01 00:00:00","python","1861"
"2010-02-01 00:00:00","r","122"
"2010-02-01 00:00:00","ruby","688"
"2010-02-01 00:00:00","swift","2"
"2010-03-01 00:00:00","assembly","123"
"2010-03-01 00:00:00","c","1113"
"2010-03-01 00:00:00","c#","6027"
"2010-03-01 00:00:00","c++","2433"
"2010-03-01 00:00:00","delphi","317"
"2010-03-01 00:00:00","go","8"
"2010-03-01 00:00:00","java","4437"
"2010-03-01 00:00:00","javascript","2989"
"2010-03-01 00:00:00","perl","390"
"2010-03-01 00:00:00","php","3735"
"2010-03-01 00:00:00","python","2069"
"2010-03-01 00:00:00","r","139"
"2010-03-01 00:00:00","ruby","693"
"2010-03-01 00:00:00","swift","1"
"2010-04-01 00:00:00","assembly","124"
"2010-04-01 00:00:00","c","1181"
"2010-04-01 00:00:00","c#","5773"
"2010-04-01 00:00:00","c++","2489"
"2010-04-01 00:00:00","delphi","271"
"2010-04-01 00:00:00","go","10"
"2010-04-01 00:00:00","java","3876"
"2010-04-01 00:00:00","javascript","3012"
"2010-04-01 00:00:00","perl","364"
"2010-04-01 00:00:00","php","3635"
"2010-04-01 00:00:00","python","1806"
"2010-04-01 00:00:00","r","160"
"2010-04-01 00:00:00","ruby","752"
"2010-04-01 00:00:00","swift","2"
"2010-05-01 00:00:00","assembly","108"
"2010-05-01 00:00:00","c","1179"
"2010-05-01 00:00:00","c#","5926"
"2010-05-01 00:00:00","c++","2415"
"2010-05-01 00:00:00","delphi","280"
"2010-05-01 00:00:00","go","17"
"2010-05-01 00:00:00","java","4166"
"2010-05-01 00:00:00","javascript","3231"
"2010-05-01 00:00:00","perl","286"
"2010-05-01 00:00:00","php","3978"
"2010-05-01 00:00:00","python","2008"
"2010-05-01 00:00:00","r","139"
"2010-05-01 00:00:00","ruby","775"
"2010-05-01 00:00:00","swift","1"
"2010-06-01 00:00:00","assembly","90"
"2010-06-01 00:00:00","c","1153"
"2010-06-01 00:00:00","c#","6140"
"2010-06-01 00:00:00","c++","2824"
"2010-06-01 00:00:00","delphi","329"
"2010-06-01 00:00:00","go","15"
"2010-06-01 00:00:00","java","4276"
"2010-06-01 00:00:00","javascript","3477"
"2010-06-01 00:00:00","perl","409"
"2010-06-01 00:00:00","php","4076"
"2010-06-01 00:00:00","python","2201"
"2010-06-01 00:00:00","r","176"
"2010-06-01 00:00:00","ruby","850"
"2010-06-01 00:00:00","swift","3"
"2010-07-01 00:00:00","assembly","97"
"2010-07-01 00:00:00","c","1284"
"2010-07-01 00:00:00","c#","6676"
"2010-07-01 00:00:00","c++","2676"
"2010-07-01 00:00:00","delphi","334"
"2010-07-01 00:00:00","go","8"
"2010-07-01 00:00:00","java","4508"
"2010-07-01 00:00:00","javascript","3879"
"2010-07-01 00:00:00","perl","435"
"2010-07-01 00:00:00","php","4589"
"2010-07-01 00:00:00","python","2584"
"2010-07-01 00:00:00","r","233"
"2010-07-01 00:00:00","ruby","910"
"2010-07-01 00:00:00","swift","1"
"2010-08-01 00:00:00","assembly","86"
"2010-08-01 00:00:00","c","1364"
"2010-08-01 00:00:00","c#","6958"
"2010-08-01 00:00:00","c++","2629"
"2010-08-01 00:00:00","delphi","353"
"2010-08-01 00:00:00","go","13"
"2010-08-01 00:00:00","java","4699"
"2010-08-01 00:00:00","javascript","4000"
"2010-08-01 00:00:00","perl","547"
"2010-08-01 00:00:00","php","5116"
"2010-08-01 00:00:00","python","2490"
"2010-08-01 00:00:00","r","283"
"2010-08-01 00:00:00","ruby","994"
"2010-08-01 00:00:00","swift","2"
"2010-09-01 00:00:00","assembly","117"
"2010-09-01 00:00:00","c","1371"
"2010-09-01 00:00:00","c#","6407"
"2010-09-01 00:00:00","c++","2726"
"2010-09-01 00:00:00","delphi","319"
"2010-09-01 00:00:00","go","9"
"2010-09-01 00:00:00","java","4709"
"2010-09-01 00:00:00","javascript","4002"
"2010-09-01 00:00:00","perl","460"
"2010-09-01 00:00:00","php","4687"
"2010-09-01 00:00:00","python","2249"
"2010-09-01 00:00:00","r","236"
"2010-09-01 00:00:00","ruby","935"
"2010-09-01 00:00:00","swift","2"
"2010-10-01 00:00:00","assembly","123"
"2010-10-01 00:00:00","c","1439"
"2010-10-01 00:00:00","c#","6728"
"2010-10-01 00:00:00","c++","2929"
"2010-10-01 00:00:00","delphi","361"
"2010-10-01 00:00:00","go","13"
"2010-10-01 00:00:00","java","5017"
"2010-10-01 00:00:00","javascript","4106"
"2010-10-01 00:00:00","perl","498"
"2010-10-01 00:00:00","php","4498"
"2010-10-01 00:00:00","python","2671"
"2010-10-01 00:00:00","r","214"
"2010-10-01 00:00:00","ruby","925"
"2010-10-01 00:00:00","swift","1"
"2010-11-01 00:00:00","assembly","164"
"2010-11-01 00:00:00","c","1674"
"2010-11-01 00:00:00","c#","7309"
"2010-11-01 00:00:00","c++","3366"
"2010-11-01 00:00:00","delphi","390"
"2010-11-01 00:00:00","go","16"
"2010-11-01 00:00:00","java","5589"
"2010-11-01 00:00:00","javascript","4542"
"2010-11-01 00:00:00","perl","464"
"2010-11-01 00:00:00","php","5099"
"2010-11-01 00:00:00","python","2604"
"2010-11-01 00:00:00","r","241"
"2010-11-01 00:00:00","ruby","927"
"2010-11-01 00:00:00","swift","1"
"2010-12-01 00:00:00","assembly","125"
"2010-12-01 00:00:00","c","1468"
"2010-12-01 00:00:00","c#","7097"
"2010-12-01 00:00:00","c++","3129"
"2010-12-01 00:00:00","delphi","321"
"2010-12-01 00:00:00","go","18"
"2010-12-01 00:00:00","java","5668"
"2010-12-01 00:00:00","javascript","4955"
"2010-12-01 00:00:00","perl","500"
"2010-12-01 00:00:00","php","5375"
"2010-12-01 00:00:00","python","2473"
"2010-12-01 00:00:00","r","223"
"2010-12-01 00:00:00","ruby","1022"
"2010-12-01 00:00:00","swift","2"
"2011-01-01 00:00:00","assembly","134"
"2011-01-01 00:00:00","c","1458"
"2011-01-01 00:00:00","c#","7978"
"2011-01-01 00:00:00","c++","3485"
"2011-01-01 00:00:00","delphi","368"
"2011-01-01 00:00:00","go","15"
"2011-01-01 00:00:00","java","6527"
"2011-01-01 00:00:00","javascript","5417"
"2011-01-01 00:00:00","perl","477"
"2011-01-01 00:00:00","php","6403"
"2011-01-01 00:00:00","python","2894"
"2011-01-01 00:00:00","r","249"
"2011-01-01 00:00:00","ruby","1201"
"2011-01-01 00:00:00","swift","4"
"2011-02-01 00:00:00","assembly","146"
"2011-02-01 00:00:00","c","1633"
"2011-02-01 00:00:00","c#","8210"
"2011-02-01 00:00:00","c++","3436"
"2011-02-01 00:00:00","delphi","358"
"2011-02-01 00:00:00","go","16"
"2011-02-01 00:00:00","java","6857"
"2011-02-01 00:00:00","javascript","5589"
"2011-02-01 00:00:00","perl","481"
"2011-02-01 00:00:00","php","6687"
"2011-02-01 00:00:00","python","3008"
"2011-02-01 00:00:00","r","322"
"2011-02-01 00:00:00","ruby","1246"
"2011-02-01 00:00:00","swift","5"
"2011-03-01 00:00:00","assembly","192"
"2011-03-01 00:00:00","c","2108"
"2011-03-01 00:00:00","c#","9977"
"2011-03-01 00:00:00","c++","4172"
"2011-03-01 00:00:00","delphi","515"
"2011-03-01 00:00:00","go","3"
"2011-03-01 00:00:00","java","8458"
"2011-03-01 00:00:00","javascript","6763"
"2011-03-01 00:00:00","perl","604"
"2011-03-01 00:00:00","php","8078"
"2011-03-01 00:00:00","python","3742"
"2011-03-01 00:00:00","r","422"
"2011-03-01 00:00:00","ruby","1638"
"2011-03-01 00:00:00","swift","3"
"2011-04-01 00:00:00","assembly","159"
"2011-04-01 00:00:00","c","2033"
"2011-04-01 00:00:00","c#","9266"
"2011-04-01 00:00:00","c++","4162"
"2011-04-01 00:00:00","delphi","401"
"2011-04-01 00:00:00","go","7"
"2011-04-01 00:00:00","java","7889"
"2011-04-01 00:00:00","javascript","6877"
"2011-04-01 00:00:00","perl","550"
"2011-04-01 00:00:00","php","7628"
"2011-04-01 00:00:00","python","3332"
"2011-04-01 00:00:00","r","476"
"2011-04-01 00:00:00","ruby","1475"
"2011-04-01 00:00:00","swift","3"
"2011-05-01 00:00:00","assembly","158"
"2011-05-01 00:00:00","c","1822"
"2011-05-01 00:00:00","c#","9995"
"2011-05-01 00:00:00","c++","3875"
"2011-05-01 00:00:00","delphi","473"
"2011-05-01 00:00:00","go","36"
"2011-05-01 00:00:00","java","8555"
"2011-05-01 00:00:00","javascript","7308"
"2011-05-01 00:00:00","perl","581"
"2011-05-01 00:00:00","php","8074"
"2011-05-01 00:00:00","python","3513"
"2011-05-01 00:00:00","r","426"
"2011-05-01 00:00:00","ruby","1564"
"2011-05-01 00:00:00","swift","1"
"2011-06-01 00:00:00","assembly","139"
"2011-06-01 00:00:00","c","1761"
"2011-06-01 00:00:00","c#","9735"
"2011-06-01 00:00:00","c++","3805"
"2011-06-01 00:00:00","delphi","453"
"2011-06-01 00:00:00","go","34"
"2011-06-01 00:00:00","java","7879"
"2011-06-01 00:00:00","javascript","7672"
"2011-06-01 00:00:00","perl","567"
"2011-06-01 00:00:00","php","8008"
"2011-06-01 00:00:00","python","3461"
"2011-06-01 00:00:00","r","443"
"2011-06-01 00:00:00","ruby","1558"
"2011-06-01 00:00:00","swift","4"
"2011-07-01 00:00:00","assembly","141"
"2011-07-01 00:00:00","c","1655"
"2011-07-01 00:00:00","c#","9587"
"2011-07-01 00:00:00","c++","3847"
"2011-07-01 00:00:00","delphi","428"
"2011-07-01 00:00:00","go","26"
"2011-07-01 00:00:00","java","8141"
"2011-07-01 00:00:00","javascript","8099"
"2011-07-01 00:00:00","perl","658"
"2011-07-01 00:00:00","php","8649"
"2011-07-01 00:00:00","python","3651"
"2011-07-01 00:00:00","r","453"
"2011-07-01 00:00:00","ruby","1582"
"2011-07-01 00:00:00","swift","12"
"2011-08-01 00:00:00","assembly","159"
"2011-08-01 00:00:00","c","1823"
"2011-08-01 00:00:00","c#","10036"
"2011-08-01 00:00:00","c++","3951"
"2011-08-01 00:00:00","delphi","422"
"2011-08-01 00:00:00","go","40"
"2011-08-01 00:00:00","java","8659"
"2011-08-01 00:00:00","javascript","8886"
"2011-08-01 00:00:00","perl","611"
"2011-08-01 00:00:00","php","8892"
"2011-08-01 00:00:00","python","3814"
"2011-08-01 00:00:00","r","586"
"2011-08-01 00:00:00","ruby","1856"
"2011-08-01 00:00:00","swift","8"
"2011-09-01 00:00:00","assembly","155"
"2011-09-01 00:00:00","c","1913"
"2011-09-01 00:00:00","c#","9280"
"2011-09-01 00:00:00","c++","3934"
"2011-09-01 00:00:00","delphi","414"
"2011-09-01 00:00:00","go","26"
"2011-09-01 00:00:00","java","8303"
"2011-09-01 00:00:00","javascript","8170"
"2011-09-01 00:00:00","perl","500"
"2011-09-01 00:00:00","php","8031"
"2011-09-01 00:00:00","python","3507"
"2011-09-01 00:00:00","r","612"
"2011-09-01 00:00:00","ruby","1543"
"2011-09-01 00:00:00","swift","6"
"2011-10-01 00:00:00","assembly","211"
"2011-10-01 00:00:00","c","2138"
"2011-10-01 00:00:00","c#","9196"
"2011-10-01 00:00:00","c++","4337"
"2011-10-01 00:00:00","delphi","464"
"2011-10-01 00:00:00","go","40"
"2011-10-01 00:00:00","java","8541"
"2011-10-01 00:00:00","javascript","8010"
"2011-10-01 00:00:00","perl","555"
"2011-10-01 00:00:00","php","8034"
"2011-10-01 00:00:00","python","3610"
"2011-10-01 00:00:00","r","620"
"2011-10-01 00:00:00","ruby","1606"
"2011-10-01 00:00:00","swift","6"
"2011-11-01 00:00:00","assembly","211"
"2011-11-01 00:00:00","c","2194"
"2011-11-01 00:00:00","c#","9876"
"2011-11-01 00:00:00","c++","4470"
"2011-11-01 00:00:00","delphi","507"
"2011-11-01 00:00:00","go","65"
"2011-11-01 00:00:00","java","9616"
"2011-11-01 00:00:00","javascript","8655"
"2011-11-01 00:00:00","perl","605"
"2011-11-01 00:00:00","php","8650"
"2011-11-01 00:00:00","python","3871"
"2011-11-01 00:00:00","r","605"
"2011-11-01 00:00:00","ruby","1736"
"2011-11-01 00:00:00","swift","4"
"2011-12-01 00:00:00","assembly","228"
"2011-12-01 00:00:00","c","2002"
"2011-12-01 00:00:00","c#","9298"
"2011-12-01 00:00:00","c++","4349"
"2011-12-01 00:00:00","delphi","571"
"2011-12-01 00:00:00","go","52"
"2011-12-01 00:00:00","java","9166"
"2011-12-01 00:00:00","javascript","8311"
"2011-12-01 00:00:00","perl","538"
"2011-12-01 00:00:00","php","8305"
"2011-12-01 00:00:00","python","3614"
"2011-12-01 00:00:00","r","614"
"2011-12-01 00:00:00","ruby","1680"
"2011-12-01 00:00:00","swift","2"
"2012-01-01 00:00:00","assembly","169"
"2012-01-01 00:00:00","c","2227"
"2012-01-01 00:00:00","c#","10388"
"2012-01-01 00:00:00","c++","4534"
"2012-01-01 00:00:00","delphi","510"
"2012-01-01 00:00:00","go","37"
"2012-01-01 00:00:00","java","10110"
"2012-01-01 00:00:00","javascript","9574"
"2012-01-01 00:00:00","perl","561"
"2012-01-01 00:00:00","php","9269"
"2012-01-01 00:00:00","python","4194"
"2012-01-01 00:00:00","r","690"
"2012-01-01 00:00:00","ruby","1896"
"2012-01-01 00:00:00","swift","6"
"2012-02-01 00:00:00","assembly","231"
"2012-02-01 00:00:00","c","2403"
"2012-02-01 00:00:00","c#","10723"
"2012-02-01 00:00:00","c++","5094"
"2012-02-01 00:00:00","delphi","472"
"2012-02-01 00:00:00","go","31"
"2012-02-01 00:00:00","java","10913"
"2012-02-01 00:00:00","javascript","9957"
"2012-02-01 00:00:00","perl","613"
"2012-02-01 00:00:00","php","9874"
"2012-02-01 00:00:00","python","4485"
"2012-02-01 00:00:00","r","811"
"2012-02-01 00:00:00","ruby","2039"
"2012-02-01 00:00:00","swift","9"
"2012-03-01 00:00:00","assembly","261"
"2012-03-01 00:00:00","c","2719"
"2012-03-01 00:00:00","c#","11558"
"2012-03-01 00:00:00","c++","5219"
"2012-03-01 00:00:00","delphi","495"
"2012-03-01 00:00:00","go","47"
"2012-03-01 00:00:00","java","12342"
"2012-03-01 00:00:00","javascript","10663"
"2012-03-01 00:00:00","perl","607"
"2012-03-01 00:00:00","php","10828"
"2012-03-01 00:00:00","python","5023"
"2012-03-01 00:00:00","r","888"
"2012-03-01 00:00:00","ruby","2184"
"2012-03-01 00:00:00","swift","4"
"2012-04-01 00:00:00","assembly","277"
"2012-04-01 00:00:00","c","2663"
"2012-04-01 00:00:00","c#","11094"
"2012-04-01 00:00:00","c++","5291"
"2012-04-01 00:00:00","delphi","482"
"2012-04-01 00:00:00","go","69"
"2012-04-01 00:00:00","java","11991"
"2012-04-01 00:00:00","javascript","10651"
"2012-04-01 00:00:00","perl","598"
"2012-04-01 00:00:00","php","10368"
"2012-04-01 00:00:00","python","4909"
"2012-04-01 00:00:00","r","839"
"2012-04-01 00:00:00","ruby","1963"
"2012-04-01 00:00:00","swift","5"
"2012-05-01 00:00:00","assembly","227"
"2012-05-01 00:00:00","c","2480"
"2012-05-01 00:00:00","c#","11556"
"2012-05-01 00:00:00","c++","4982"
"2012-05-01 00:00:00","delphi","480"
"2012-05-01 00:00:00","go","69"
"2012-05-01 00:00:00","java","12160"
"2012-05-01 00:00:00","javascript","11509"
"2012-05-01 00:00:00","perl","642"
"2012-05-01 00:00:00","php","10903"
"2012-05-01 00:00:00","python","5084"
"2012-05-01 00:00:00","r","874"
"2012-05-01 00:00:00","ruby","1974"
"2012-05-01 00:00:00","swift","6"
"2012-06-01 00:00:00","assembly","200"
"2012-06-01 00:00:00","c","2307"
"2012-06-01 00:00:00","c#","11306"
"2012-06-01 00:00:00","c++","4643"
"2012-06-01 00:00:00","delphi","417"
"2012-06-01 00:00:00","go","72"
"2012-06-01 00:00:00","java","11087"
"2012-06-01 00:00:00","javascript","11215"
